CREATE TABLE [dbo].[StatusBackups](
  [log_index] [int] NULL,
  [log_datetime] [varchar](max) NULL,
  [num_mafias] [int] NULL,
  [has_taktir_shot_during_game] [bit] NOT NULL,
  [total_karagah_askings] [varchar](max) NULL,
  [players_names] [varchar](max) NULL,
  [alternative_khoda] [varchar](max) NULL,
  [player_roles_are_assigned] [bit] NULL,
  [player_roles] [varchar](max) NULL,
  [player_roles_as_text] [varchar](max) NULL,
  [has_karagah_already_asked] [bit] NULL,
  [door_to_join_open] [bit] NULL,
  [day_or_night] [int] NULL,
  [daynight_num] [int] NULL,
  [enable_at_night_mafia_kill] [bit] NULL,
  [enable_at_night_doctor_heal] [bit] NULL,
  [enable_at_night_karagah_ask] [bit] NULL,
  [enable_at_night_taktir_shoot] [bit] NULL,
  [last_night_message] [varchar](max) NULL,
  [choice_at_night_mafia_kill] [varchar](max) NULL,
  [choice_at_night_doctor_heal] [varchar](max) NULL,
  [choice_at_night_karagah_ask] [varchar](max) NULL,
  [choice_at_night_taktir_shoot] [varchar](max) NULL,
  [player_alive_or_dead] [varchar](max) NULL,
  [archive_night_messages] [varchar](max) NULL,
  [archive_night_actions] [varchar](max) NULL
)
